INFO:__main__:Using device: cuda
INFO:src.data.dataset:Tokenizer vocabulary size: 51271
INFO:src.data.dataset:Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
INFO:src.data.dataset:Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
INFO:src.data.dataset:Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
INFO:src.data.dataset:Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
INFO:src.data.dataset:Total channels mapped: 48/125
INFO:src.data.dataset:Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
INFO:src.data.dataset:Found 225 .pkl files
INFO:src.data.dataset:Built index for 29466 samples
Computing normalization parameters from sample...
INFO:src.data.dataset:Fitted scaler for frontal with 100 samples
INFO:src.data.dataset:Fitted scaler for temporal with 100 samples
INFO:src.data.dataset:Fitted scaler for central with 100 samples
INFO:src.data.dataset:Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
INFO:__main__:Dataset loaded: 29466 samples
INFO:__main__:Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
INFO:__main__:Data splits - Train: 23572, Val: 2946, Test: 2948
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:absl:Using default tokenizer.
INFO:src.training.trainer:Enhanced trainer initialized with diversity_loss_weight=0.1
INFO:src.training.trainer:Starting enhanced training for 100 epochs...
INFO:src.training.trainer:Loss weights - Diversity: 0.1, Alignment: 0.05, Variance: 0.02
Training Epoch 1:   0%|                                                                                                                                                                | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Training Epoch 1: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 5893/5893 [1:39:31<00:00,  1.01s/it, loss=2.7110, lr=3.7e-04, div=0.510, var=0.003]
Evaluating:   0%|                                                                                                                                                                       | 0/737 [00:00<?, ?it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   0%|▏                                                                                                                                                              | 1/737 [00:00<09:31,  1.29it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   0%|▍                                                                                                                                                              | 2/737 [00:01<09:15,  1.32it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   0%|▋                                                                                                                                                              | 3/737 [00:02<09:40,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|▊                                                                                                                                                              | 4/737 [00:03<09:54,  1.23it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|█                                                                                                                                                              | 5/737 [00:03<09:51,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|█▎                                                                                                                                                             | 6/737 [00:04<09:24,  1.29it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|█▌                                                                                                                                                             | 7/737 [00:05<09:44,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|█▋                                                                                                                                                             | 8/737 [00:06<09:52,  1.23it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|█▉                                                                                                                                                             | 9/737 [00:07<09:44,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|██▏                                                                                                                                                           | 10/737 [00:07<09:35,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|██▎                                                                                                                                                           | 11/737 [00:08<09:16,  1.31it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   2%|██▌                                                                                                                                                           | 12/737 [00:09<09:10,  1.32it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   2%|██▊                                                                                                                                                           | 13/737 [00:10<09:24,  1.28it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   2%|███                                                                                                                                                           | 14/737 [00:11<09:43,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   2%|███▏                                                                                                                                                          | 15/737 [00:11<09:14,  1.30it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   2%|███▍                                                                                                                                                          | 16/737 [00:12<09:16,  1.30it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   2%|███▋                                                                                                                                                          | 17/737 [00:13<09:25,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   2%|███▊                                                                                                                                                          | 18/737 [00:14<09:18,  1.29it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   3%|████                                                                                                                                                          | 19/737 [00:14<09:29,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   3%|████▎                                                                                                                                                         | 20/737 [00:15<09:25,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   3%|████▌                                                                                                                                                         | 21/737 [00:16<09:28,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   3%|████▋                                                                                                                                                         | 22/737 [00:17<09:33,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   3%|████▉                                                                                                                                                         | 23/737 [00:18<09:28,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   3%|█████▏                                                                                                                                                        | 24/737 [00:18<09:19,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   3%|█████▎                                                                                                                                                        | 25/737 [00:19<09:26,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   4%|█████▌                                                                                                                                                        | 26/737 [00:20<09:47,  1.21it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   4%|█████▊                                                                                                                                                        | 27/737 [00:21<09:48,  1.21it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   4%|██████                                                                                                                                                        | 28/737 [00:22<09:44,  1.21it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   4%|██████▏                                                                                                                                                       | 29/737 [00:23<09:36,  1.23it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   4%|██████▍                                                                                                                                                       | 30/737 [00:23<09:44,  1.21it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   4%|██████▋                                                                                                                                                       | 31/737 [00:24<09:53,  1.19it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   4%|██████▊                                                                                                                                                       | 32/737 [00:25<09:51,  1.19it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   4%|███████                                                                                                                                                       | 33/737 [00:26<09:37,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   5%|███████▎                                                                                                                                                      | 34/737 [00:27<09:21,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   5%|███████▌                                                                                                                                                      | 35/737 [00:27<09:03,  1.29it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   5%|███████▋                                                                                                                                                      | 36/737 [00:28<09:08,  1.28it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   5%|███████▉                                                                                                                                                      | 37/737 [00:29<09:17,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   5%|████████▏                                                                                                                                                     | 38/737 [00:30<09:21,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   5%|████████▎                                                                                                                                                     | 39/737 [00:31<09:30,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   5%|████████▌                                                                                                                                                     | 40/737 [00:31<09:17,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   6%|████████▊                                                                                                                                                     | 41/737 [00:32<09:11,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   6%|█████████                                                                                                                                                     | 42/737 [00:33<09:05,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   6%|█████████▏                                                                                                                                                    | 43/737 [00:34<09:21,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   6%|█████████▍                                                                                                                                                    | 44/737 [00:35<09:34,  1.21it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   6%|█████████▋                                                                                                                                                    | 45/737 [00:36<09:29,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   6%|█████████▊                                                                                                                                                    | 46/737 [00:36<09:29,  1.21it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   6%|██████████                                                                                                                                                    | 47/737 [00:37<09:33,  1.20it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
